'Page number,'Layout,'Text,'Reading Order,'Confidence score % (Layout)
'1,'Header 1,"'Research",'0,'81.54296875
'1,'Title 1,"'JAMA Original Investigation",'1,'34.59472656
'1,'Section header 1,"'Risankizumab for Ulcerative Colitis Two Randomized Clinical Trials",'2,'43.87207031
'1,'Text 1,"'Edouard Louis, MD; Stefan Schreiber, MD; Remo Panaccione, MD; Peter Bossuyt, MD, PhD; Luc Biedermann, MD; Jean-Frederic Colombel, MD; Gareth Parkes, MD, PhD; Laurent Peyrin-Biroulet, MD; Geert D'Haens, MD, PhD; Tadakazu Hisamatsu, MD; Britta Siegmund, MD; Kaichun Wu, MD; Brigid S. Boland, MD; Gil Y. Melmed, MD; Alessandro Armuzzi, MD; Phillip Levine, MDCM; Jasmina Kalabic, MD; Su Chen, PhD; Ling Cheng, PhD; Lei Shu, PhD; W. Rachel Duan, MD, PhD; Valerie Pivorunas, PhD; Yuri Sanchez Gonzalez, PhD; Ronilda D'Cunha, PhD; Ezequiel Neimark, MD; Kori Wallace, MD, PhD; Raja Atreya, MD; Marc Ferrante, MD, PhD; Edward V. Loftus Jr, MD; for the INSPIRE and COMMAND Study Group",'3,'97.31445313
'1,'Text 2,"'IMPORTANCE The clinical effects of risankizumab (a monoclonal antibody that selectively targets the p19 subunit of IL-23) for the treatment of ulcerative colitis are unknown.",'4,'93.40820313
'1,'Text 3,"'OBJECTIVE To evaluate the efficacy and safety of risankizumab when administered as an induction and a maintenance therapy for patients with ulcerative colitis.",'5,'94.97070313
'1,'Text 4,"'DESIGN, SETTING, AND PARTICIPANTS Two phase 3 randomized clinical trials were conducted. The induction trial was conducted at 261 clinical centers (in 41 countries) and enrolled 977 patients from November 5, 2020, to August 4, 2022 (final follow-up on May 16, 2023). The maintenance trial was conducted at 238 clinical centers (in 37 countries) and enrolled 754 patients from August 28, 2018, to March 30, 2022 (final follow-up on April 11, 2023). Eligible patients had moderately to severely active ulcerative colitis; a history of intolerance or inadequate response to 1 or more conventional therapies, advanced therapies, or both types of therapies; and no prior exposure to risankizumab.",'6,'97.70507813
'1,'Text 5,"'INTERVENTIONS For the induction trial, patients were randomized 2:1 to receive 1200 mg of risankizumab or placebo administered intravenously at weeks O, 4, and 8. For the maintenance trial, patients with a clinical response (determined using the adapted Mayo score) after intravenous treatment with risankizumab were randomized 1:1:1 to receive subcutaneous treatment with 180 mg or 360 mg of risankizumab or placebo (no longer receiving risankizumab) every 8 weeks for 52 weeks.",'7,'98.04687500
'1,'Text 6,"'MAIN OUTCOMES AND MEASURES The primary outcome was clinical remission (stool frequency score ≤1 and not greater than baseline, rectal bleeding score of O, and endoscopic subscore ≤1 without friability) at week 12 for the induction trial and at week 52 for the maintenance trial.",'8,'97.60742188
'1,'Text 7,"'RESULTS Among the 975 patients analyzed in the induction trial (aged 42.1 [SD, 13.8] years; 586/973 [60.1%] were male; and 677 [69.6%] were White), the clinical remission rates at week 12 were 132/650 (20.3%) for 1200 mg of risankizumab and 20/325 (6.2%) for placebo (adjusted between-group difference, 14.0% [95% CI, 10.0%-18.0%], P < .001). Among the 548 patients analyzed in the maintenance trial (aged 40.9 [SD, 14.0] years; 313 [57.1%] were male; and 407 [74.3%] were White), the clinical remission rates at week 52 were 72/179 (40.2%) for 180 mg of risankizumab, 70/186 (37.6%) for 360 mg of risankizumab, and 46/183 (25.1%) for placebo (adjusted between-group difference for 180 mg of risankizumab vs placebo, 16.3% [97.5% CI, 6.1%-26.6%], P < .001; adjusted between-group difference for 360 mg of risankizumab vs placebo, 14.2% [97.5% CI, 4.0%-24.5%], P = .002). No new safety risks were detected in the treatment groups.",'9,'98.29101563
'1,'Text 8,"'CONCLUSION AND RELEVANCE Compared with placebo, risankizumab improved clinical remission rates in an induction trial and in a maintenance trial for patients with moderately to severely active ulcerative colitis. Further study is needed to identify benefits beyond the 52-week follow-up.",'10,'97.31445313
'1,'Text 9,"'TRIAL REGISTRATION ClinicalTrials.gov Identifiers: NCT03398148 and NCT03398135",'11,'94.92187500
'1,'Text 10,"'JAMA. 2024;332(11):881-897. doi:10.1001/jama.2024.12414 Published online July 22, 2024. Last corrected on October 24, 2024.",'12,'91.84570313
'1,'Text 11,"'Editorial page 877",'13,'84.52148438
'1,'Text 12,"'Multimedia",'14,'85.05859375
'1,'Text 13,"'Supplemental content",'15,'79.58984375
'1,'Text 14,"'Author Affiliations: Author affiliations are listed at the end of this article.",'16,'82.66601563
'1,'Text 15,"'Group Information: The members of the INSPIRE and COMMAND Study Group appear in Supplement 3. Corresponding Author: Edouard Louis, MD, Department of Hepato-Gastroenterology and Digestive Oncology, University Hospital CHU of Liège, Avenue de l'Hôpital 1, 4000 Liège, Belgium (edouard.louis@uliege.be).",'17,'25.24414063
'1,'Footer 1,"'© 2024 American Medical Association. All rights reserved.",'18,'79.39453125
'1,'Page number 1,"'881",'19,'81.05468750
'1,'Footer 2,"'Downloaded from jamanetwork.com by Emma Benbow on 09/01/2025",'20,'86.18164063
'2,'Header 2,"'Research Original Investigation",'21,'89.79492188
'2,'Header 3,"'Risankizumab for Ulcerative Colitis",'22,'88.18359375
'2,'Text 16,"'U lcerative colitis is a chronic, immune-mediated in- flammatory bowel disease associated with diarrhea, rectal bleeding, and bowel urgency. In North America, the prevalence of ulcerative colitis is 0.4% and it affects ap- proximately 1.5 million people.¹ Ulcerative colitis symptoms are associated with reduced quality of life, impaired social and psychological function, and increased health care costs. 1-3 Cur- rent therapies, including corticosteroids and immunomodu- lators, are limited by lack of initial response, loss of response, and potential adverse events (such as increased risk of infec- tions or malignancy). Tumor necrosis factor inhibitors, such as infliximab and adalimumab, are a first-line therapy for ulcerative colitis; however, approximately one-third of pa- tients will not respond to initial treatment with a tumor ne- crosis factor inhibitor.⁴",'23,'70.31250000
'2,'Text 17,"'The cytokine IL-23 is implicated in intestinal inflamma- tion and ulcerative colitis pathogenesis,⁵ and it stimulates the proliferation of inflammatory cell populations and supports the activation of other cytokines, including IL-17 and IL-22. Ustekinumab, which targets the p40 subunit shared between IL-12 and IL-23, and mirikizumab, which targets the p19 sub- unit specific to IL-23, have previously demonstrated the therapeutic potential of this pathway in ulcerative colitis.⁶,⁷ Risankizumab is a monoclonal IgG-1 antibody that selectively targets the IL-23 p19 subunit, blocking signaling through the IL-23 receptor. Risankizumab has been approved by the US Food and Drug Administration and the European Medicines Agency for the treatment of Crohn disease, plaque psoriasis, and psoriatic arthritis; has been approved by the Pharmaceu- ticals and Medical Devices Agency for the treatment of pal- moplantar pustulosis; and is being investigated for the treat- ment of ulcerative colitis. 8-10",'24,'77.19726563
'2,'Text 18,"'This report describes the results of 2 phase 3 trials that evaluated the efficacy and safety of risankizumab compared with placebo as an induction and a maintenance therapy in pa- tients with moderately to severely active ulcerative colitis.",'25,'66.79687500
'2,'Title 2,"'Methods",'26,'50.09765625
'2,'Section header 2,"'Trial Design",'27,'88.08593750
'2,'Text 19,"'Two phase 3, multicenter, double-blind, placebo-controlled randomized clinical trials were conducted. The induction trial was called the INSPIRE substudy 2 and the mainte- nance trial was called the COMMAND substudy 1 (additional information appears in eMethods 1 and eFigure 1 in Supple- ment 1). An independent ethics committee or institutional review board at each study site approved the trial protocol (Supplement 2), the informed consent forms, and the recruitment materials before patient enrollment. The stud- ies were conducted in accordance with the International Conference for Harmonization guidelines, applicable regu- lations, and the Declaration of Helsinki. All patients pro- vided written informed consent.",'28,'97.70507813
'2,'Text 20,"'Enrollment for the induction trial was conducted at 261 clinical centers in 41 countries from November 5, 2020, to August 4, 2022, with final follow-up on May 16, 2023 (Figure 1). Enrollment for the maintenance trial was conducted at 238",'29,'93.21289063
'2,'Section header 3,"'Key Points",'30,'93.75000000
'2,'Text 21,"'Question Among patients with moderately to severely active ulcerative colitis, does risankizumab improve clinical remission rates compared with placebo when risankizumab is administered as an induction and a maintenance therapy?",'31,'96.92382813
'2,'Text 22,"'Findings Among the 975 patients analyzed in the induction trial, 1200 mg of risankizumab significantly increased the rates of clinical remission at 12-week follow-up compared with placebo (20.3% vs 6.2%, respectively). Among 548 patients included in the primary efficacy analysis for the maintenance trial, 180 mg of risankizumab and 360 mg of risankizumab significantly increased the rates of clinical remission (40.2% and 37.6%, respectively) compared with placebo (25.1%).",'32,'96.87500000
'2,'Text 23,"'Meaning Risankizumab improved the rates of clinical remission when used as an induction and a maintenance therapy for patients with moderately to severely active ulcerative colitis.",'33,'93.94531250
'2,'Text 24,"'clinical centers in 37 countries from August 28, 2018, to March 30, 2022, with the final follow-up on April 11, 2023 (Figure 2).",'34,'96.72851563
'2,'Section header 4,"'Inclusion and Exclusion Criteria",'35,'92.62695313
'2,'Text 25,"'Patients eligible for the induction trial (1) were 18 years to 80 years of age with a diagnosis of ulcerative colitis for at least 3 months, (2) had an adapted Mayo score of 5 to 9 points (range, 0-9) (the adapted Mayo score is composed of the cat- egorical subscores for stool frequency [range, 0-3; a score of 0 for a ""normal"" number of stools and a score of 3 for ≥5 stools than ""normal""], rectal bleeding [range, 0-3; a score of 0 for no blood seen and a score of 3 for blood passed alone], and an endoscopic score [range, 0-3; a score of 0 for ""nor- mal"" appearance of mucosa and a score of 3 for severe dis- ease, including spontaneous bleeding and ulcerations]), (3) had an endoscopic subscore of 2 to 3 that was confirmed by central review, and (4) had a history of intolerance or inad- equate response to conventional therapy alone, or to 1 or more advanced therapies (eg, infliximab, adalimumab, goli- mumab, vedolizumab, tofacitinib, filgotinib, upadacitinib, ozanimod), or to a combination of conventional and advanced therapies. Exclusion criteria included prior expo- sure to p40 inhibitors (eg, ustekinumab) or p19 inhibitors (eg, risankizumab or mirikizumab). The full eligibility criteria appear in the eMethods 2 in Supplement 1. Patients eligible for the maintenance trial (1) had been enrolled in an induction trial and (2) had an adequate response to risankizumab at 12- or 24-week follow-up (an adequate response was defined as a decrease of ≥30% from baseline, a reduction of 2 points on the adapted Mayo score, and a decrease of ≥1 in rectal bleeding score or an absolute rectal bleeding score ≤1). The induction trial consisted of the phase 3 induction substudy and a phase 2b induction sub- study, which included a dose-ranging study followed by an open-label substudy (eMethods 3 and eFigure 1 in Supple- ment 1). The phase 2b dose-finding substudy evaluated the efficacy and safety of risankizumab as an induction treat- ment to identify the appropriate induction dose of risanki- zumab for further evaluation in a phase 3 trial.",'36,'47.07031250
'2,'Page number 2,"'882",'37,'89.89257813
'2,'Footer 3,"'JAMA September 17, 2024 Volume 332, Number 11",'38,'34.32617188
'2,'Footer 4,"'jama.com",'39,'76.61132813
'2,'Footer 5,"'© 2024 American Medical Association. All rights reserved.",'40,'75.48828125
'2,'Footer 6,"'Downloaded from jamanetwork.com by Emma Benbow on 09/01/2025",'41,'80.17578125
'3,'Header 4,"'Risankizumab for Ulcerative Colitis",'42,'40.45410156
'3,'Header 5,"'Original Investigation Research",'43,'60.74218750
'3,'Section header 5,"'Figure 1. Flow of Patients in the Induction Trial",'44,'54.19921875
'3,'Figure 1,"",'45,'85.59570313
'3,'Text 26,"'ᵃDetermination of eligibility was made at the clinical sites at the time of enrollment. The specific reasons for not meeting screening criteria were not collected.",'46,'58.49609375
'3,'Text 27,"'ᵇThe 2:1 randomization was stratified by the number of prior biological drugs (0 or 1 vs >1) each patient received that produced an inadequate response, current use of steroids (yes vs no), and adapted Mayo score (≤7 vs >7).",'47,'58.98437500
'3,'Text 28,"'ᶜThe patients included in the primary efficacy analysis received at least 1 dose of study drug during the 12-week, double-blind induction period.",'48,'53.80859375
'3,'Section header 6,"'Randomization and Blinding",'49,'89.06250000
'3,'Text 29,"'For the induction trial, patients were randomized 2:1 to re- ceive 1200 mg of risankizumab or placebo administered in- travenously at weeks 0, 4, and 8 (Figure 1). The dose of risanki- zumab was based on the results of a phase 2b substudy (eFigures 2-3 and eTables 1-2 in Supplement 1). Randomiza- tion was stratified by the presence of baseline corticosteroid use (yes, no), baseline adapted Mayo score (≤7, >7), and a his- tory of intolerance or inadequate response to advanced thera- pies (0, 1, >1 treatments).",'50,'91.21093750
'3,'Text 30,"'Patients from the induction trial with an adequate clini- cal response (determined using the adapted Mayo score) af- ter 12 or 24 weeks of risankizumab therapy administered in- travenously were randomized in the maintenance trial 1:1:1 to 180 mg or 360 mg of risankizumab or placebo (no longer re- ceiving risankizumab) administered subcutaneously every 8 weeks for 52 weeks (Figure 2 and eFigure 1 in Supplement 1). Randomization was stratified by history of inadequate re- sponse to advanced therapy (yes, no), last risankizumab in- duction dose (600 mg, 1200 mg, 1800 mg administered intra- venously), and clinical remission status (per local evaluation) at the last visit of the induction trial (yes, no). Although pa- tients with an adequate clinical response to treatment with ri- sankizumab at either weeks 12 or 24 were included in the safety outcomes analysis, only randomized patients who (1) re- ceived at least 1 dose of the study drug and (2) had an ad- equate clinical response to risankizumab administered intra- venously after 12 weeks of treatment were included in the primary efficacy analysis for the maintenance trial.",'51,'90.28320313
'3,'Text 31,"'Randomization was performed using web-based interac- tive response technology (Endpoint Clinical, version 3.0) with",'52,'32.20214844
'3,'Text 32,"'block randomization methods. The block randomization sched- ules were generated by randomization specialists at AbbVie (sponsor of the 2 trials) and distributed to the interactive re- sponse technology vendor for randomization. The interac- tive response technology was used to provide the appropri- ate medication kit numbers that were dispensed to each patient according to their randomized treatment group. Patients, in- vestigators, and study personnel involved in the conduct of the trial or in the analyses were blinded to treatment assign- ments until data analysis.",'53,'97.02148438
'3,'Section header 7,"'Administration of Risankizumab and Placebo",'54,'91.40625000
'3,'Text 33,"'An unblinded pharmacist (or qualified designee) prepared the intravenous and subcutaneous solutions consisting of saline with an equal volume of the study drug or placebo according to group assignment. The study drug (risanki- zumab) or placebo was administered with covered syringes. The risankizumab and placebo subcutaneous kits were iden- tical in appearance.",'55,'74.21875000
'3,'Text 34,"'In the induction trial, patients taking stable doses of cor- ticosteroids, aminosalicylates, or immunomodulators at base- line continued these treatments throughout the trial. In the maintenance trial, patients undergoing corticosteroid therapy were required to taper by week 8. Starting at week 16 of the maintenance trial, patients in any treatment group could re- ceive open-label risankizumab therapy (ie, 1 single dose of ri- sankizumab administered intravenously followed by 360 mg administered subcutaneously every 8 weeks) in the event of loss of adequate clinical response (defined as a rectal bleed- ing score of ≥1 point than the week 0 value or an endoscopic subscore of 2 or 3).",'56,'86.76757813
'3,'Footer 7,"'jama.com",'57,'77.78320313
'3,'Footer 8,"'JAMA September 17, 2024 Volume 332, Number 11",'58,'64.06250000
'3,'Page number 3,"'883",'59,'78.90625000
'3,'Footer 9,"'© 2024 American Medical Association. All rights reserved.",'60,'83.88671875
'3,'Footer 10,"'Downloaded from jamanetwork.com by Emma Benbow on 09/01/2025",'61,'85.20507813
'4,'Header 6,"'Research Original Investigation",'62,'60.10742188
'4,'Header 7,"'Risankizumab for Ulcerative Colitis",'63,'81.59179688
'4,'Section header 8,"'Figure 2. Flow of Patients in the Maintenance Trial",'64,'51.85546875
'4,'Figure 2,"",'65,'81.54296875
'4,'Text 35,"'The patients with an inadequate response to risankizumab could receive an additional 12 weeks of therapy with risankizumab (during an extended period of induction therapy in the phase 3 substudy; data not shown). ᵇIncluded in the safety analysis.",'66,'44.06738281
'4,'Text 36,"'ᶜReceived 1800-mg intravenous dose in phase 2b study or 1200-mg intravenous dose in phase 3 study. These individuals were included in the safety analysis only (not included in the primary efficacy analysis).",'67,'48.82812500
'4,'Section header 9,"'Primary Outcome in the Induction and Maintenance Trials",'68,'42.72460938
'4,'Text 37,"'In the induction trial, the primary outcome was clinical re- mission, which was determined using the adapted Mayo score (stool frequency score <1 and not greater than baseline, rectal bleeding score of 0, and endoscopic subscore ≤1 without fri- ability) at 12-week follow-up, which is consistent with regu- latory guidance. 11-13 In the maintenance trial, the primary out- come was clinical remission, which was determined using the adapted Mayo score (the components of the score were de- fined similarly to the primary outcome in the induction trial), at 52-week follow-up.",'69,'97.07031250
'4,'Section header 10,"'Secondary Outcomes in the Induction and Maintenance Trials",'70,'46.87500000
'4,'Text 38,"'At 12-week follow-up in the induction trial and at 52- week follow-up in the maintenance trial, the prespecified secondary outcomes were (1) clinical response, which was determined using the adapted Mayo score (a decrease of ≥30% and ≥2 points from baseline and a decrease in rectal bleeding score of ≥1 or an absolute rectal bleeding score of ≤1), (2) clinical response determined using the partial adapted",'71,'93.40820313
'4,'Text 39,"'Mayo score (in the induction trial only at week 4; decrease of ≥30% and 1 point from baseline and a decrease in rectal bleeding score ≥1 or an absolute rectal bleeding score ≤1), (3) endoscopic improvement (endoscopic subscore <1 with- out friability), (4) endoscopic remission (endoscopic subscore of 0), (5) histological, endoscopic, and mucosal improve- ment (endoscopic subscore of 0 or 1 without friability and Geboes score <3.1), (6) histological, endoscopic, and mucosal remission (endoscopic subscore of 0 and Geboes score <2.0), (7) absence of bowel urgency, (8) absence of abdom- inal pain, (9) absence of nocturnal bowel movements, (10) absence of tenesmus, and (11) change from baseline for fecal incontinence, sleep interruption due to ulcerative colitis symptoms, fatigue score (determined using the Functional Assessment of Chronic Illness Therapy-Fatigue¹⁴ [FACIT-F; score range, 0-52 points; a higher score indicates less fatigue; a meaningful improvement was a change of 4-9 points [""minimally improved"" or ""much improved""] according to the Patient Global Impression of Change), score on the Inflammatory Bowel Disease Questionnaire (IBDQ; score range, 32-224 points; a higher score indicates better quality",'72,'94.87304688
'4,'Page number 4,"'884",'73,'61.32812500
'4,'Footer 11,"'JAMA September 17, 2024 Volume 332, Number 11",'74,'53.51562500
'4,'Footer 12,"'jama.com",'75,'48.14453125
'4,'Footer 13,"'© 2024 American Medical Association. All rights reserved.",'76,'65.67382813
'4,'Footer 14,"'Downloaded from jamanetwork.com by Emma Benbow on 09/01/2025",'77,'80.51757813
'5,'Header 8,"'Risankizumab for Ulcerative Colitis",'78,'90.96679688
'5,'Header 9,"'Original Investigation Research",'79,'63.23242188
'5,'Text 40,"'of life; a meaningful improvement was a change of 15 points), and in ulcerative colitis-related hospitalizations (eMethods 3 in Supplement 1). 15",'80,'95.36132813
'5,'Text 41,"'The secondary outcomes of histological, endoscopic, and mucosal improvement, absence of bowel urgency, absence of abdominal pain, absence of nocturnal bowel movements, absence of tenesmus, fecal incontinence, and sleep interrup- tion were added to the induction trial on December 16, 2022, to align with the update from the Selecting Therapeu- tic Targets in Inflammatory Bowel Disease initiative. 16 These secondary outcomes were added before any results were analyzed.",'81,'96.53320313
'5,'Text 42,"'The maintenance trial evaluated the following outcomes at 52-week follow-up: maintenance of clinical remission (de- termined using the adapted Mayo score) at week 0 and at week 52, corticosteroid-free clinical remission, and maintenance of endoscopic improvement at week 0 and at week 52.",'82,'91.35742188
'5,'Section header 11,"'Additional Prespecified Analyses",'83,'95.94726563
'5,'Text 43,"'For the induction and maintenance trials, additional efficacy analyses were performed including (1) the patients who had documented treatment intolerance or had an inadequate clinical response to 1 or more advanced therapies (infliximab, adalimumab, golimumab, vedolizumab, tofacitinib, filgo- tinib, upadacitinib, ozanimod) and (2) the patients who were tolerant of treatment or had an adequate response to at least 1 type of advanced therapy. Type I error was not controlled for this analysis.",'84,'97.99804688
'5,'Text 44,"'The inflammatory biomarkers of high-sensitivity C-reactive protein (CRP) and fecal calprotectin were exploratory out- comes and were included to characterize disease activity.¹⁶ Change from baseline in high-sensitivity CRP was evaluated at weeks 0, 4, 8, and 12 in the induction trial and at weeks O, 24, and 52 in the maintenance trial. Fecal calprotectin was as- sessed at weeks 0, 4, and 12 in the induction trial and at weeks 0, 24, and 52 in the maintenance trial.",'85,'96.43554688
'5,'Section header 12,"'Post Hoc Analysis",'86,'89.69726563
'5,'Text 45,"'Serum concentrations of IL-22 were measured at weeks O, 4, 12, and 52 in the maintenance trial using the SMC high- sensitivity immunoassay (EMD Millipore) via a quantitative fluorescent sandwich immunoassay technique.",'87,'98.29101563
'5,'Section header 13,"'Statistical Analysis",'88,'88.86718750
'5,'Text 46,"'For the induction trial, a sample size of 966 patients provided 90% power or greater (based on an assumption of 6% for clini- cal remission [determined using the adapted Mayo score] in the placebo group and 16% in the risankizumab group at week 12) to detect a treatment difference of 10% for the primary out- come of clinical remission using the 2-sided Miettinen and Nurminen test at a significance level of .05.⁶ The statistical analysis plan appears in Supplement 2.",'89,'97.65625000
'5,'Text 47,"'For the maintenance trial, a sample size of 573 patients provided 90% power or greater (based on an assumption of 22% for clinical remission [determined using the adapted Mayo score] in the placebo group and 42% in the 180-mg and 360-mg risankizumab groups at week 52) to detect a treatment difference of 20% for the primary outcome of",'90,'96.28906250
'5,'Text 48,"'clinical remission (between each risankizumab dose group and the placebo group) using the 2-sided Miettinen and Nurminen test at a significance level of .025, adjusting the .05-significance level for the 2 comparisons.⁶",'91,'98.24218750
'5,'Section header 14,"'Induction Trial",'92,'81.25000000
'5,'Text 49,"'The primary efficacy analysis for the induction trial included randomized patients who received at least 1 dose of study drug. The demographics and baseline characteristics for each treat- ment group were summarized using descriptive statistics. To control for the family-wise type I error rate at a 2-sided sig- nificance level of .05, the primary outcome was tested at a pre- specified 2-sided significance level of .05 for risankizumab compared with placebo. If the primary outcome achieved sig- nificance, continued testing of the secondary outcomes fol- lowed a prespecified weight of allocation as indicated in the graphical multiple testing procedure (eFigure 4 in Supple- ment 1). No type I error control was applied to the explor- atory outcomes.",'93,'96.09375000
'5,'Text 50,"'The categorical efficacy outcomes (eg, percentage of pa- tients achieving clinical or endoscopic remission) were ana- lyzed using the Cochran-Mantel-Haenszel test for common risk difference. Continuous efficacy outcomes (eg, change from baseline in FACIT-F or IBDQ total score) were analyzed using a mixed-effect model and a repeated-measures method or analysis of covariance that included the categorical fixed ef- fects of treatment, stratification factors, and the continuous fixed covariates of baseline measurement. Safety was as- sessed through week 12 of follow-up according to adverse events reported among all the patients who were random- ized and received at least 1 dose of risankizumab or placebo (eResults 1-3 in Supplement 1). The safety data were summa- rized descriptively.",'94,'95.41015625
'5,'Section header 15,"'Maintenance Trial",'95,'89.25781250
'5,'Text 51,"'To control for the family-wise type I error rate at a 2-sided sig- nificance level of .05, the primary outcome was tested at the prespecified 2-sided significance level of .025 for each risanki- zumab dose compared with placebo. If the primary outcome achieved significance, continued testing of the secondary out- comes followed a prespecified weight of allocation (eFigure 5 in Supplement 1). The secondary outcomes (prespecified sig- nificance level of .025) were maintenance of clinical remis- sion, corticosteroid-free clinical remission, and maintenance of endoscopic improvement.",'96,'79.93164063
'5,'Text 52,"'No control for the type I error rate was applied to the ex- ploratory outcomes or the subgroup analyses. The same as- sessment methods were used for the categorical and continu- ous efficacy outcomes for both the induction and maintenance trials. Safety was assessed among patients with an adequate clinical response to risankizumab (administered intrave- nously) at 12 weeks or 24 weeks. These patients received at least dose of risankizumab during the maintenance trial. The safety data were summarized descriptively.",'97,'76.12304688
'5,'Section header 16,"'Missing Data",'98,'63.33007813
'5,'Text 53,"'The primary approach for handling missing data was nonre- sponder imputation while incorporating multiple imputation",'99,'93.89648438
'5,'Footer 15,"'jama.com",'100,'86.76757813
'5,'Footer 16,"'JAMA September 17, 2024 Volume 332, Number 11",'101,'65.03906250
'5,'Footer 17,"'© 2024 American Medical Association. All rights reserved.",'102,'84.91210938
'5,'Page number 5,"'885",'103,'61.23046875
'5,'Footer 18,"'Downloaded from jamanetwork.com by Emma Benbow on 09/01/2025",'104,'87.89062500
'6,'Header 10,"'Research Original Investigation",'105,'86.08398438
'6,'Header 11,"'Risankizumab for Ulcerative Colitis",'106,'89.45312500
'6,'Text 54,"'to handle missing data due to logistical restrictions because of the COVID-19 pandemic or geopolitical restrictions for the cat- egorical variables. Multiple imputations were used that incor- porated the return to baseline values for the continuous vari- ables. No missing data were imputed for the safety analyses. All statistical analyses were completed using SAS version 9.4 or newer (SAS Institute Inc).",'107,'97.60742188
'6,'Section header 17,"'Results",'108,'88.42773438
'6,'Text 55,"'Of the 1430 patients screened for the induction trial, 977 were randomized and 975 received 1 or more doses of risanki- zumab (n = 650) or placebo (n = 325) administered intrave- nously (Figure Among these 975 patients (aged 42.1 years; 586/973 [60.1%] were male; and 677 [69.6%] were White), 637/650 (98%) in the risankizumab group completed 12-week follow-up compared with 298/325 (92%) in the pla- cebo group.",'109,'96.28906250
'6,'Text 56,"'Of the 584 patients randomized in the maintenance trial (all treatments administered subcutaneously), 548 had an ad- equate clinical response to risankizumab at 12 weeks during the induction trial and these patients were included in the pri- mary efficacy population (179 in the 180 mg of risankizumab group, 186 in the 360 mg of risankizumab group, and 183 in the placebo group [no longer receiving risankizumab]) (Figure 2). Among these 548 patients (aged 40.9 [SD, 14.0] years; 313 [57.1%] were male; and 407 [74.3%] were White) with an adequate clinical response to risankizumab, 167/179 (93%) in the 180 mg of risankizumab group, 165/186 (89%) in the 360 mg of risankizumab group, and 165/183 (90%) in the pla- cebo group (no longer receiving risankizumab) completed 52- week follow-up.",'110,'97.11914063
